Datasets/
├── dV
│   ├── Knot_Tying
│   │   ├── gestures
│       │   ├── Suturing_S09_T03.txt
│       │   ├── Suturing_S09_T04.txt
│       │   └── Suturing_S09_T05.txt
│       ├── motion_primitives_L
│       │   ├── Suturing_S02_T01.txt
│       │   ├── Suturing_S02_T02.txt
│       │   ├── Suturing_S02_T03.txt
│       │   ├── Suturing_S02_T04.txt
│       │   ├── Suturing_S02_T05.txt
│       │   ├── Suturing_S03_T01.txt
│       │   ├── Suturing_S03_T02.txt
│       │   ├── Suturing_S03_T03.txt
│       │   ├── Suturing_S03_T04.txt
│       │   ├── Suturing_S03_T05.txt
│       │   ├── Suturing_S04_T01.txt
│       │   ├── Suturing_S04_T02.txt
│       │   ├── Suturing_S04_T03.txt
│       │   ├── Suturing_S04_T04.txt
│       │   ├── Suturing_S04_T05.txt
│       │   ├── Suturing_S05_T01.txt
│       │   ├── Suturing_S05_T02.txt
│       │   ├── Suturing_S05_T03.txt
│       │   ├── Suturing_S05_T04.txt
│       │   ├── Suturing_S05_T05.txt
│       │   ├── Suturing_S06_T01.txt
│       │   ├── Suturing_S06_T02.txt
│       │   ├── Suturing_S06_T03.txt
│       │   ├── Suturing_S06_T04.txt
│       │   ├── Suturing_S06_T05.txt
│       │   ├── Suturing_S07_T01.txt
│       │   ├── Suturing_S07_T02.txt
│       │   ├── Suturing_S07_T03.txt
│       │   ├── Suturing_S07_T04.txt
│       │   ├── Suturing_S07_T05.txt
│       │   ├── Suturing_S08_T01.txt
│       │   ├── Suturing_S08_T03.txt
│       │   ├── Suturing_S08_T04.txt
│       │   ├── Suturing_S08_T05.txt
│       │   ├── Suturing_S09_T01.txt
│       │   ├── Suturing_S09_T02.txt
│       │   ├── Suturing_S09_T03.txt
│       │   ├── Suturing_S09_T04.txt
│       │   └── Suturing_S09_T05.txt
│       ├── motion_primitives_R
│       │   ├── Suturing_S02_T01.txt
│       │   ├── Suturing_S02_T02.txt
│       │   ├── Suturing_S02_T03.txt
│       │   ├── Suturing_S02_T04.txt
│       │   ├── Suturing_S02_T05.txt
│       │   ├── Suturing_S03_T01.txt
│       │   ├── Suturing_S03_T02.txt
│       │   ├── Suturing_S03_T03.txt
│       │   ├── Suturing_S03_T04.txt
│       │   ├── Suturing_S03_T05.txt
│       │   ├── Suturing_S04_T01.txt
│       │   ├── Suturing_S04_T02.txt
│       │   ├── Suturing_S04_T03.txt
│       │   ├── Suturing_S04_T04.txt
│       │   ├── Suturing_S04_T05.txt
│       │   ├── Suturing_S05_T01.txt
│       │   ├── Suturing_S05_T02.txt
│       │   ├── Suturing_S05_T03.txt
│       │   ├── Suturing_S05_T04.txt
│       │   ├── Suturing_S05_T05.txt
│       │   ├── Suturing_S06_T01.txt
│       │   ├── Suturing_S06_T02.txt
│       │   ├── Suturing_S06_T03.txt
│       │   ├── Suturing_S06_T04.txt
│       │   ├── Suturing_S06_T05.txt
│       │   ├── Suturing_S07_T01.txt
│       │   ├── Suturing_S07_T02.txt
│       │   ├── Suturing_S07_T03.txt
│       │   ├── Suturing_S07_T04.txt
│       │   ├── Suturing_S07_T05.txt
│       │   ├── Suturing_S08_T01.txt
│       │   ├── Suturing_S08_T03.txt
│       │   ├── Suturing_S08_T04.txt
│       │   ├── Suturing_S08_T05.txt
│       │   ├── Suturing_S09_T01.txt
│       │   ├── Suturing_S09_T02.txt
│       │   ├── Suturing_S09_T03.txt
│       │   ├── Suturing_S09_T04.txt
│       │   └── Suturing_S09_T05.txt
│       ├── preprocessed
│       │   ├── Suturing_S02_T01.csv
│       │   ├── Suturing_S02_T02.csv
│       │   ├── Suturing_S02_T03.csv
│       │   ├── Suturing_S02_T04.csv
│       │   ├── Suturing_S02_T05.csv
│       │   ├── Suturing_S03_T01.csv
│       │   ├── Suturing_S03_T02.csv
│       │   ├── Suturing_S03_T03.csv
│       │   ├── Suturing_S03_T04.csv
│       │   ├── Suturing_S03_T05.csv
│       │   ├── Suturing_S04_T01.csv
│       │   ├── Suturing_S04_T02.csv
│       │   ├── Suturing_S04_T03.csv
│       │   ├── Suturing_S04_T04.csv
│       │   ├── Suturing_S04_T05.csv
│       │   ├── Suturing_S05_T01.csv
│       │   ├── Suturing_S05_T02.csv
│       │   ├── Suturing_S05_T03.csv
│       │   ├── Suturing_S05_T04.csv
│       │   ├── Suturing_S05_T05.csv
│       │   ├── Suturing_S06_T01.csv
│       │   ├── Suturing_S06_T02.csv
│       │   ├── Suturing_S06_T03.csv
│       │   ├── Suturing_S06_T04.csv
│       │   ├── Suturing_S06_T05.csv
│       │   ├── Suturing_S07_T01.csv
│       │   ├── Suturing_S07_T02.csv
│       │   ├── Suturing_S07_T03.csv
│       │   ├── Suturing_S07_T04.csv
│       │   ├── Suturing_S07_T05.csv
│       │   ├── Suturing_S08_T01.csv
│       │   ├── Suturing_S08_T03.csv
│       │   ├── Suturing_S08_T04.csv
│       │   ├── Suturing_S08_T05.csv
│       │   ├── Suturing_S09_T01.csv
│       │   ├── Suturing_S09_T02.csv
│       │   ├── Suturing_S09_T03.csv
│       │   ├── Suturing_S09_T04.csv
│       │   └── Suturing_S09_T05.csv
│       ├── transcriptions
│       │   ├── Suturing_S02_T01.txt
│       │   ├── Suturing_S02_T02.txt
│       │   ├── Suturing_S02_T03.txt
│       │   ├── Suturing_S02_T04.txt
│       │   ├── Suturing_S02_T05.txt
│       │   ├── Suturing_S03_T01.txt
│       │   ├── Suturing_S03_T02.txt
│       │   ├── Suturing_S03_T03.txt
│       │   ├── Suturing_S03_T04.txt
│       │   ├── Suturing_S03_T05.txt
│       │   ├── Suturing_S04_T01.txt
│       │   ├── Suturing_S04_T02.txt
│       │   ├── Suturing_S04_T03.txt
│       │   ├── Suturing_S04_T04.txt
│       │   ├── Suturing_S04_T05.txt
│       │   ├── Suturing_S05_T01.txt
│       │   ├── Suturing_S05_T02.txt
│       │   ├── Suturing_S05_T03.txt
│       │   ├── Suturing_S05_T04.txt
│       │   ├── Suturing_S05_T05.txt
│       │   ├── Suturing_S06_T01.txt
│       │   ├── Suturing_S06_T02.txt
│       │   ├── Suturing_S06_T03.txt
│       │   ├── Suturing_S06_T04.txt
│       │   ├── Suturing_S06_T05.txt
│       │   ├── Suturing_S07_T01.txt
│       │   ├── Suturing_S07_T02.txt
│       │   ├── Suturing_S07_T03.txt
│       │   ├── Suturing_S07_T04.txt
│       │   ├── Suturing_S07_T05.txt
│       │   ├── Suturing_S08_T01.txt
│       │   ├── Suturing_S08_T03.txt
│       │   ├── Suturing_S08_T04.txt
│       │   ├── Suturing_S08_T05.txt
│       │   ├── Suturing_S09_T01.txt
│       │   ├── Suturing_S09_T02.txt
│       │   ├── Suturing_S09_T03.txt
│       │   ├── Suturing_S09_T04.txt
│       │   └── Suturing_S09_T05.txt
│       ├── velkinematics
│       │   ├── Suturing_S02_T01.csv
│       │   ├── Suturing_S02_T02.csv
│       │   ├── Suturing_S02_T03.csv
│       │   ├── Suturing_S02_T04.csv
│       │   ├── Suturing_S02_T05.csv
│       │   ├── Suturing_S03_T01.csv
│       │   ├── Suturing_S03_T02.csv
│       │   ├── Suturing_S03_T03.csv
│       │   ├── Suturing_S03_T04.csv
│       │   ├── Suturing_S03_T05.csv
│       │   ├── Suturing_S04_T01.csv
│       │   ├── Suturing_S04_T02.csv
│       │   ├── Suturing_S04_T03.csv
│       │   ├── Suturing_S04_T04.csv
│       │   ├── Suturing_S04_T05.csv
│       │   ├── Suturing_S05_T01.csv
│       │   ├── Suturing_S05_T02.csv
│       │   ├── Suturing_S05_T03.csv
│       │   ├── Suturing_S05_T04.csv
│       │   ├── Suturing_S05_T05.csv
│       │   ├── Suturing_S06_T01.csv
│       │   ├── Suturing_S06_T02.csv
│       │   ├── Suturing_S06_T03.csv
│       │   ├── Suturing_S06_T04.csv
│       │   ├── Suturing_S06_T05.csv
│       │   ├── Suturing_S07_T01.csv
│       │   ├── Suturing_S07_T02.csv
│       │   ├── Suturing_S07_T03.csv
│       │   ├── Suturing_S07_T04.csv
│       │   ├── Suturing_S07_T05.csv
│       │   ├── Suturing_S08_T01.csv
│       │   ├── Suturing_S08_T03.csv
│       │   ├── Suturing_S08_T04.csv
│       │   ├── Suturing_S08_T05.csv
│       │   ├── Suturing_S09_T01.csv
│       │   ├── Suturing_S09_T02.csv
│       │   ├── Suturing_S09_T03.csv
│       │   ├── Suturing_S09_T04.csv
│       │   └── Suturing_S09_T05.csv
│       └── video
│           ├── Suturing_S02_T01_Left.avi
│           ├── Suturing_S02_T01_Right.avi
│           ├── Suturing_S02_T02_Right.avi
│           ├── Suturing_S02_T03_Right.avi
│           ├── Suturing_S02_T04_Left.avi
│           ├── Suturing_S02_T04_Right.avi
│           ├── Suturing_S02_T05_Left.avi
│           ├── Suturing_S02_T05_Right.avi
│           ├── Suturing_S03_T02_Left.avi
│           ├── Suturing_S03_T02_Right.avi
│           ├── Suturing_S03_T03_Left.avi
│           ├── Suturing_S03_T04_Right.avi
│           ├── Suturing_S03_T05_Right.avi
│           ├── Suturing_S04_T01_Right.avi
│           ├── Suturing_S04_T02_Left.avi
│           ├── Suturing_S04_T03_Right.avi
│           ├── Suturing_S04_T04_Left.avi
│           ├── Suturing_S04_T04_Right.avi
│           ├── Suturing_S04_T05_Right.avi
│           ├── Suturing_S05_T01_Left.avi
│           ├── Suturing_S05_T02_Left.avi
│           ├── Suturing_S05_T03_Left.avi
│           ├── Suturing_S05_T03_Right.avi
│           ├── Suturing_S05_T04_Left.avi
│           ├── Suturing_S05_T04_Right.avi
│           ├── Suturing_S05_T05_Left.avi
│           ├── Suturing_S06_T01_Left.avi
│           ├── Suturing_S06_T01_Right.avi
│           ├── Suturing_S06_T02_Left.avi
│           ├── Suturing_S06_T02_Right.avi
│           ├── Suturing_S06_T03_Right.avi
│           ├── Suturing_S06_T04_Left.avi
│           ├── Suturing_S06_T04_Right.avi
│           ├── Suturing_S06_T05_Left.avi
│           ├── Suturing_S07_T01_Right.avi
│           ├── Suturing_S07_T02_Left.avi
│           ├── Suturing_S07_T02_Right.avi
│           ├── Suturing_S07_T03_Left.avi
│           ├── Suturing_S07_T03_Right.avi
│           ├── Suturing_S07_T04_Left.avi
│           ├── Suturing_S07_T04_Right.avi
│           ├── Suturing_S07_T05_Right.avi
│           ├── Suturing_S08_T01_Left.avi
│           ├── Suturing_S08_T01_Right.avi
│           ├── Suturing_S08_T03_Left.avi
│           ├── Suturing_S08_T03_Right.avi
│           ├── Suturing_S08_T04_Left.avi
│           ├── Suturing_S08_T04_Right.avi
│           ├── Suturing_S08_T05_Left.avi
│           ├── Suturing_S08_T05_Right.avi
│           ├── Suturing_S09_T01_Left.avi
│           ├── Suturing_S09_T01_Right.avi
│           ├── Suturing_S09_T02_Left.avi
│           ├── Suturing_S09_T02_Right.avi
│           ├── Suturing_S09_T03_Left.avi
│           ├── Suturing_S09_T03_Right.avi
│           ├── Suturing_S09_T04_Left.avi
│           ├── Suturing_S09_T04_Right.avi
│           ├── Suturing_S09_T05_Left.avi
│           └── Suturing_S09_T05_Right.avi
└── JIGSAWS
    ├── Suturing
    │   ├── kinematics
    │   │   └── AllGestures
    │   │       ├── Suturing_B001.txt
    │   │       ├── Suturing_B002.txt
    │   │       ├── Suturing_B003.txt
    │   │       ├── Suturing_B004.txt
    │   │       ├── Suturing_B005.txt
    │   │       ├── Suturing_C001.txt
    │   │       ├── Suturing_C002.txt
    │   │       ├── Suturing_C003.txt
    │   │       ├── Suturing_C004.txt
    │   │       ├── Suturing_C005.txt
    │   │       ├── Suturing_D001.txt
    │   │       ├── Suturing_D002.txt
    │   │       ├── Suturing_D003.txt
    │   │       ├── Suturing_D004.txt
    │   │       ├── Suturing_D005.txt
    │   │       ├── Suturing_E001.txt
    │   │       ├── Suturing_E002.txt
    │   │       ├── Suturing_E003.txt
    │   │       ├── Suturing_E004.txt
    │   │       ├── Suturing_E005.txt
    │   │       ├── Suturing_F001.txt
    │   │       ├── Suturing_F002.txt
    │   │       ├── Suturing_F003.txt
    │   │       ├── Suturing_F004.txt
    │   │       ├── Suturing_F005.txt
    │   │       ├── Suturing_G001.txt
    │   │       ├── Suturing_G002.txt
    │   │       ├── Suturing_G003.txt
    │   │       ├── Suturing_G004.txt
    │   │       ├── Suturing_G005.txt
    │   │       ├── Suturing_H001.txt
    │   │       ├── Suturing_H003.txt
    │   │       ├── Suturing_H004.txt
    │   │       ├── Suturing_H005.txt
    │   │       ├── Suturing_I001.txt
    │   │       ├── Suturing_I002.txt
    │   │       ├── Suturing_I003.txt
    │   │       ├── Suturing_I004.txt
    │   │       └── Suturing_I005.txt
    │   ├── meta_file_Suturing.txt
    │   ├── readme.txt
    │   ├── transcriptions
    │   │   ├── Suturing_B001.txt
    │   │   ├── Suturing_B002.txt
    │   │   ├── Suturing_B003.txt
    │   │   ├── Suturing_B004.txt
    │   │   ├── Suturing_B005.txt
    │   │   ├── Suturing_C001.txt
    │   │   ├── Suturing_C002.txt
    │   │   ├── Suturing_C003.txt
    │   │   ├── Suturing_C004.txt
    │   │   ├── Suturing_C005.txt
    │   │   ├── Suturing_D001.txt
    │   │   ├── Suturing_D002.txt
    │   │   ├── Suturing_D003.txt
    │   │   ├── Suturing_D004.txt
    │   │   ├── Suturing_D005.txt
    │   │   ├── Suturing_E001.txt
    │   │   ├── Suturing_E002.txt
    │   │   ├── Suturing_E003.txt
    │   │   ├── Suturing_E004.txt
    │   │   ├── Suturing_E005.txt
    │   │   ├── Suturing_F001.txt
    │   │   ├── Suturing_F002.txt
    │   │   ├── Suturing_F003.txt
    │   │   ├── Suturing_F004.txt
    │   │   ├── Suturing_F005.txt
    │   │   ├── Suturing_G001.txt
    │   │   ├── Suturing_G002.txt
    │   │   ├── Suturing_G003.txt
    │   │   ├── Suturing_G004.txt
    │   │   ├── Suturing_G005.txt
    │   │   ├── Suturing_H001.txt
    │   │   ├── Suturing_H003.txt
    │   │   ├── Suturing_H004.txt
    │   │   ├── Suturing_H005.txt
    │   │   ├── Suturing_I001.txt
    │   │   ├── Suturing_I002.txt
    │   │   ├── Suturing_I003.txt
    │   │   ├── Suturing_I004.txt
    │   │   └── Suturing_I005.txt
    │   └── video
    │       ├── Suturing_B001_capture1.avi
    │       ├── Suturing_B001_capture2.avi
    │       ├── Suturing_B002_capture1.avi
    │       ├── Suturing_B002_capture2.avi
    │       ├── Suturing_B003_capture1.avi
    │       ├── Suturing_B003_capture2.avi
    │       ├── Suturing_B004_capture1.avi
    │       ├── Suturing_B004_capture2.avi
    │       ├── Suturing_B005_capture1.avi
    │       ├── Suturing_B005_capture2.avi
    │       ├── Suturing_C001_capture1.avi
    │       ├── Suturing_C001_capture2.avi
    │       ├── Suturing_C002_capture1.avi
    │       ├── Suturing_C002_capture2.avi
    │       ├── Suturing_C003_capture1.avi
    │       ├── Suturing_C003_capture2.avi
    │       ├── Suturing_C004_capture1.avi
    │       ├── Suturing_C004_capture2.avi
    │       ├── Suturing_C005_capture1.avi
    │       ├── Suturing_C005_capture2.avi
    │       ├── Suturing_D001_capture1.avi
    │       ├── Suturing_D001_capture2.avi
    │       ├── Suturing_D002_capture1.avi
    │       ├── Suturing_D002_capture2.avi
    │       ├── Suturing_D003_capture1.avi
    │       ├── Suturing_D003_capture2.avi
    │       ├── Suturing_D004_capture1.avi
    │       ├── Suturing_D004_capture2.avi
    │       ├── Suturing_D005_capture1.avi
    │       ├── Suturing_D005_capture2.avi
    │       ├── Suturing_E001_capture1.avi
    │       ├── Suturing_E001_capture2.avi
    │       ├── Suturing_E002_capture1.avi
    │       ├── Suturing_E002_capture2.avi
    │       ├── Suturing_E003_capture1.avi
    │       ├── Suturing_E003_capture2.avi
    │       ├── Suturing_E004_capture1.avi
    │       ├── Suturing_E004_capture2.avi
    │       ├── Suturing_E005_capture1.avi
    │       ├── Suturing_E005_capture2.avi
    │       ├── Suturing_F001_capture1.avi
    │       ├── Suturing_F001_capture2.avi
    │       ├── Suturing_F002_capture1.avi
    │       ├── Suturing_F002_capture2.avi
    │       ├── Suturing_F003_capture1.avi
    │       ├── Suturing_F003_capture2.avi
    │       ├── Suturing_F004_capture1.avi
    │       ├── Suturing_F004_capture2.avi
    │       ├── Suturing_F005_capture1.avi
    │       ├── Suturing_F005_capture2.avi
    │       ├── Suturing_G001_capture1.avi
    │       ├── Suturing_G001_capture2.avi
    │       ├── Suturing_G002_capture1.avi
    │       ├── Suturing_G002_capture2.avi
    │       ├── Suturing_G003_capture1.avi
    │       ├── Suturing_G003_capture2.avi
    │       ├── Suturing_G004_capture1.avi
    │       ├── Suturing_G004_capture2.avi
    │       ├── Suturing_G005_capture1.avi
    │       ├── Suturing_G005_capture2.avi
    │       ├── Suturing_H001_capture1.avi
    │       ├── Suturing_H001_capture2.avi
    │       ├── Suturing_H003_capture1.avi
    │       ├── Suturing_H003_capture2.avi
    │       ├── Suturing_H004_capture1.avi
    │       ├── Suturing_H004_capture2.avi
    │       ├── Suturing_H005_capture1.avi
    │       ├── Suturing_H005_capture2.avi
    │       ├── Suturing_I001_capture1.avi
    │       ├── Suturing_I001_capture2.avi
    │       ├── Suturing_I002_capture1.avi
    │       ├── Suturing_I002_capture2.avi
    │       ├── Suturing_I003_capture1.avi
    │       ├── Suturing_I003_capture2.avi
    │       ├── Suturing_I004_capture1.avi
    │       ├── Suturing_I004_capture2.avi
    │       ├── Suturing_I005_capture1.avi
    │       └── Suturing_I005_capture2.avi
    └── Suturing.zip

61 directories, 2441 files
